User Id,User Name,Comment Id,Comment Text,Profile URL,Avatar URL,Publish Date
9149540428,h.madromli,17891062650069930,@hendrairawan345 💛💛,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:33:10 PM"
9149540428,h.madromli,17884739628075240,@nuraida_rachmat menyalaaa 🔥🔥,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:33:24 PM"
9149540428,h.madromli,18004559117407397,"@euisdewiy terimakasih banyak, salam sehat juga ya 🤲🏼",https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:33:46 PM"
9149540428,h.madromli,18054055666744006,@yeni_alnara terimakasih banyak 🙏🏼🫰🏽,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:34:00 PM"
9149540428,h.madromli,18016676285406182,@siapaakuinisebenarnya_ siap serlok,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:35:54 PM"
9149540428,h.madromli,18289090480202649,@alwifrnhyd15 menyalaa 🔥🔥,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:36:03 PM"
9149540428,h.madromli,18115914364359757,@al.vin454 🔥🔥🔥,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:36:06 PM"
9149540428,h.madromli,18034326071137576,@ammy.my_ aamiin ya Allah ya Rabb terimaksih,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:36:21 PM"
9149540428,h.madromli,18363627889102224,@rahmatagustrian berkah aamiin,https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:36:53 PM"
9149540428,h.madromli,18069246985561504,"@ronibdl28 aamiin ya Allah, hanupis 🙏🏼",https://www.instagram.com/h.madromli,https://instagram.fcgk22-1.fna.fbcdn.net/v/t51.2885-19/334756150_167578849424227_571145724503525274_n.jpg,"8/17/2024, 7:37:20 PM"
